transaction_id,actual,predicted
T3258,Rent,Unknown
T2256,Food,Unknown
T3474,Food,Unknown
T13824,Travel,Education
T12218,Food,Unknown
T10712,Food,Food
T1695,Food,Unknown
T5950,Other,Food
T1409,Travel,Food
T7009,Travel,Unknown
T5248,Bonus,Entertainment
T6552,Utilities,Unknown
T4011,Education,Food
T5654,Education,Travel
T13206,Food,Unknown
T13710,Health,Travel
T2234,Food,Food
T9446,Utilities,Unknown
T2597,Food,Health
T12623,Travel,Unknown
T9876,Education,Unknown
T10344,Salary,Utilities
T10756,Education,Unknown
T4430,Rent,Food
T2927,Savings,Unknown
T11855,Education,Unknown
T0028,Food,Unknown
T11549,Rent,Unknown
T9476,Rent,Unknown
T13904,Food,Unknown
T3253,Entertainment,Food
T9254,Salary,Utilities
T0700,Entertainment,Unknown
T2328,Other,Food
T7189,Education,Unknown
T8397,Food,Health
T7773,Investment,Food
T11548,Entertainment,Unknown
T13831,Savings,Unknown
T12094,Food,Unknown
T12591,Rent,Unknown
T5669,Bonus,Unknown
T11824,Investment,Unknown
T13466,Travel,Unknown
T1959,Health,Unknown
T10264,Rent,Unknown
T8254,Rent,Unknown
T8948,Travel,Unknown
T7779,Entertainment,Unknown
T2669,Food,Unknown
T4656,Utilities,Food
T9701,Utilities,Unknown
T12645,Freelance,Unknown
T12916,Education,Unknown
T8494,Food,Travel
T8437,Education,Unknown
T12486,Travel,Food
T8211,Other,Unknown
T5938,Entertainment,Unknown
T8268,Entertainment,Unknown
T3508,Entertainment,Unknown
T0782,Investment,Utilities
T4915,Freelance,Unknown
T10660,Health,Utilities
T13404,Travel,Unknown
T12317,Travel,Unknown
T5285,Entertainment,Unknown
T3980,Travel,Unknown
T11612,Utilities,Entertainment
T12589,Rent,Travel
T4400,Rent,Unknown
T4813,Food,Unknown
T13471,Entertainment,Education
T9958,Education,Unknown
T9572,Rent,Unknown
T8741,Travel,Unknown
T11703,Salary,Unknown
T8578,Travel,Unknown
T9721,Food,Utilities
T9558,Freelance,Food
T13009,Rent,Unknown
T2056,Education,Entertainment
T0884,Travel,Unknown
T13224,Entertainment,Food
T6198,Food,Unknown
T0174,Food,Unknown
T0962,Travel,Unknown
T4927,Savings,Unknown
T10230,Rent,Food
T12342,Utilities,Unknown
T7713,Utilities,Unknown
T2748,Freelance,Unknown
T11429,Rent,Unknown
T0732,Rent,Utilities
T3600,Food,Unknown
T6534,Utilities,Food
T13740,Utilities,Unknown
T0355,Rent,Unknown
T12852,Other,Entertainment
T4797,Travel,Unknown
T7509,Other,Unknown
T8459,Utilities,Unknown
T4007,Savings,Unknown
T10244,Utilities,Unknown
T13417,Freelance,Unknown
T0858,Food,Utilities
T0059,Travel,Unknown
T6368,Education,Unknown
T8663,Health,Unknown
T8299,Utilities,Unknown
T5470,Entertainment,Unknown
T5837,Travel,Unknown
T10429,Utilities,Unknown
T13963,Food,Unknown
T10588,Utilities,Unknown
T9941,Food,Unknown
T8273,Travel,Unknown
T10084,Bonus,Unknown
T13586,Investment,Unknown
T4435,Food,Travel
T2162,Utilities,Unknown
T11994,Utilities,Unknown
T0427,Education,Food
T4767,Food,Unknown
T12753,Food,Health
T5276,Food,Utilities
T11935,Food,Unknown
T9570,Education,Health
T7209,Investment,Food
T8754,Food,Unknown
T2452,Travel,Utilities
T2067,Freelance,Unknown
T0166,Freelance,Unknown
T6532,Food,Food
T4134,Utilities,Unknown
T6268,Rent,Unknown
T6675,Utilities,Utilities
T8352,Food,Unknown
T12616,Food,Unknown
T0626,Education,Food
T7678,Entertainment,Unknown
T10482,Rent,Unknown
T0583,Health,Unknown
T7986,Bonus,Unknown
T7353,Entertainment,Unknown
T4027,Food,Unknown
T1388,Education,Unknown
T3887,Travel,Unknown
T9055,Travel,Entertainment
T3871,Travel,Unknown
T10235,Savings,Travel
T12996,Rent,Unknown
T6215,Savings,Utilities
T1930,Education,Unknown
T13856,Other,Unknown
T5227,Food,Unknown
T1223,Food,Unknown
T5533,Travel,Utilities
T10743,Health,Unknown
T4084,Bonus,Utilities
T9400,Utilities,Unknown
T4228,Salary,Unknown
T13825,Food,Unknown
T11681,Education,Unknown
T3366,Rent,Unknown
T0307,Travel,Unknown
T12783,Travel,Unknown
T11908,Education,Food
T4854,Travel,Food
T8138,Food,Unknown
T1234,Other,Travel
T9516,Rent,Unknown
T12480,Rent,Unknown
T2872,Utilities,Utilities
T3995,Food,Unknown
T12230,Other,Unknown
T9496,Food,Unknown
T3324,Travel,Unknown
T4647,Entertainment,Unknown
T10483,Travel,Unknown
T13465,Food,Unknown
T3094,Other,Unknown
T7088,Food,Unknown
T11180,Travel,Unknown
T0323,Travel,Unknown
T4236,Savings,Unknown
